Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-12-01T17:37:43.092Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764610662353 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764610662353"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:37:43.677Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_11""}","{""error"":""vendorDetails is not defined""}",529,USR002
2025-12-01T17:37:44.358Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_11""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:38:05.181Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764610684053 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764610684053"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:38:05.597Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_11""}","{""error"":""vendorDetails is not defined""}",471,USR002
2025-12-01T17:38:06.572Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_11""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:38:54.077Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764610733192 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764610733192"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:38:54.768Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_11""}","{""error"":""vendorDetails is not defined""}",745,USR002
2025-12-01T17:38:55.486Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_11""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:11.971Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_08?t=1764610751166 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_08?t=1764610751166"",""wfamsh_id"":""WFAMSH_08"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:12.688Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_08""}","{""error"":""vendorDetails is not defined""}",762,USR002
2025-12-01T17:39:13.712Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_08?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_08?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_08""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:34.975Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_06?t=1764610774118 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_06?t=1764610774118"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:35.523Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_06""}","{""error"":""vendorDetails is not defined""}",510,USR002
2025-12-01T17:39:36.400Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_06?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_06?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_06""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:39.926Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:40.206Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",418,USR002
2025-12-01T17:39:42.137Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764610781535 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764610781535"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:39:42.730Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_11""}","{""error"":""vendorDetails is not defined""}",610,USR002
2025-12-01T17:39:43.375Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_11""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:40:59.198Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764610857406 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764610857406"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:40:59.692Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_11""}","{""error"":""vendorDetails is not defined""}",426,USR002
2025-12-01T17:41:00.822Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_11?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_11""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:41:04.714Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:41:05.020Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",677,USR002
2025-12-01T17:41:08.620Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_06?t=1764610867836 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_06?t=1764610867836"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:41:09.117Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_06""}","{""error"":""vendorDetails is not defined""}",444,USR002
2025-12-01T17:41:09.629Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_06?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_06?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_06""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:42:54.923Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:42:55.307Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",412,USR002
2025-12-01T17:46:08.734Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_06?t=1764611168259 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_06?t=1764611168259"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:09.192Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_16"",""asset_id"":""ASS074""}",464,USR002
2025-12-01T17:46:09.860Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_06 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_06"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:09.864Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/ASS074?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/ASS074?context=MAINTENANCEAPPROVAL"",""asset_id"":""ASS074""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:09.962Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Asset Details completed successfully","{""asset_id"":""ASS074""}","{""success"":true,""found"":true,""asset_name"":""Test Asset"",""asset_type_id"":""AT001"",""current_status"":""Active""}",156,USR002
2025-12-01T17:46:09.963Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",165,USR002
2025-12-01T17:46:17.590Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_22?t=1764611176914 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_22?t=1764611176914"",""wfamsh_id"":""WFAMSH_22"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:18.045Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_22"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_61"",""asset_id"":""ASS108""}",479,USR002
2025-12-01T17:46:18.768Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_22 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_22"",""wfamsh_id"":""WFAMSH_22"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:18.773Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/ASS108?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/ASS108?context=MAINTENANCEAPPROVAL"",""asset_id"":""ASS108""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:18.879Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_22"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",169,USR002
2025-12-01T17:46:18.930Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Asset Details completed successfully","{""asset_id"":""ASS108""}","{""success"":true,""found"":true,""asset_name"":""Fire Extinguisher"",""asset_type_id"":""AT010"",""current_status"":""Active""}",169,USR002
2025-12-01T17:46:51.637Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_11?t=1764611210832 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_11?t=1764611210832"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:52.189Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_31"",""asset_id"":""AST002""}",588,USR002
2025-12-01T17:46:52.758Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/AST002?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/AST002?context=MAINTENANCEAPPROVAL"",""asset_id"":""AST002""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:52.806Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_11 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_11"",""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:46:52.888Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Asset Details completed successfully","{""asset_id"":""AST002""}","{""success"":true,""found"":true,""asset_name"":""Laptop"",""asset_type_id"":""AT001"",""current_status"":""Active""}",93,USR002
2025-12-01T17:46:52.931Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_11"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",118,USR002
2025-12-01T17:49:49.357Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:49:49.716Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",543,USR002
2025-12-01T17:57:07.526Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764611826922 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764611826922"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:57:07.820Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",304,USR002
2025-12-01T17:57:08.407Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:57:08.557Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",150,USR002
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2025-12-01T18:04:20.400Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612259452 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612259452"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:04:20.629Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",237,USR002
2025-12-01T18:04:21.345Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:04:21.472Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",178,USR002
2025-12-01T18:05:02.794Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612301586 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612301586"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:05:03.174Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",414,USR002
2025-12-01T18:05:04.052Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:05:04.257Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",212,USR002
2025-12-01T18:05:56.296Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMS005?t=1764612355396 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMS005?t=1764612355396"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:05:56.650Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD019"",""asset_id"":null}",404,USR002
2025-12-01T18:05:57.263Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMS005 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMS005"",""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T18:05:57.376Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMS005"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",110,USR002
