Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-11-13T16:30:22.856Z,INFO,DATA_RETRIEVAL,ReportController,"INFO: Retrieving Asset Lifecycle report data","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""},""filter_count"":14}","{""status"":""fetching""}",N/A,USR001
2025-11-13T16:30:23.010Z,INFO,DATA_RETRIEVED,ReportController,"INFO: Retrieved 34 records for Asset Lifecycle report","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""}}","{""success"":true,""record_count"":34,""has_data"":true}",253,USR001
2025-11-13T16:30:23.367Z,INFO,API_CALL,ReportController,"INFO: GET /api/asset-lifecycle?limit=1000&offset=0 - Get Asset Lifecycle Report","{""operation"":""Get Asset Lifecycle Report"",""method"":""GET"",""url"":""/api/asset-lifecycle?limit=1000&offset=0"",""hasFilters"":false,""limit"":""1000"",""offset"":""0""}","{""status"":""processing""}",N/A,USR001
2025-11-13T16:30:23.419Z,INFO,FILTERS_APPLIED,ReportController,"INFO: Filters applied to Asset Lifecycle report","{""report_type"":""Asset Lifecycle"",""filter_keys"":[""branch_id""],""filter_count"":1,""filters"":{""branch_id"":""BR001""}}","{""filters_valid"":true}",N/A,USR001
2025-11-13T16:30:23.461Z,INFO,DATA_RETRIEVAL,ReportController,"INFO: Retrieving Asset Lifecycle report data","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""},""filter_count"":14}","{""status"":""fetching""}",N/A,USR001
2025-11-13T16:30:23.618Z,INFO,DATA_RETRIEVED,ReportController,"INFO: Retrieved 34 records for Asset Lifecycle report","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""}}","{""success"":true,""record_count"":34,""has_data"":true}",251,USR001
2025-11-13T16:30:25.135Z,INFO,API_CALL,ReportController,"INFO: GET /api/asset-lifecycle?limit=1000&offset=0 - Get Asset Lifecycle Report","{""operation"":""Get Asset Lifecycle Report"",""method"":""GET"",""url"":""/api/asset-lifecycle?limit=1000&offset=0"",""hasFilters"":false,""limit"":""1000"",""offset"":""0""}","{""status"":""processing""}",N/A,USR001
2025-11-13T16:30:25.209Z,INFO,FILTERS_APPLIED,ReportController,"INFO: Filters applied to Asset Lifecycle report","{""report_type"":""Asset Lifecycle"",""filter_keys"":[""branch_id""],""filter_count"":1,""filters"":{""branch_id"":""BR001""}}","{""filters_valid"":true}",N/A,USR001
2025-11-13T16:30:25.250Z,INFO,DATA_RETRIEVAL,ReportController,"INFO: Retrieving Asset Lifecycle report data","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""},""filter_count"":14}","{""status"":""fetching""}",N/A,USR001
2025-11-13T16:30:25.489Z,INFO,DATA_RETRIEVED,ReportController,"INFO: Retrieved 34 records for Asset Lifecycle report","{""report_type"":""Asset Lifecycle"",""filters"":{""purchaseDateRange"":null,""commissionedDateRange"":null,""assetUsageHistory"":null,""currentStatus"":null,""scrapDateRange"":null,""scrapLocation"":null,""scrappedBy"":null,""buyer"":null,""saleDateRange"":null,""saleAmount"":null,""advancedConditions"":null,""limit"":1000,""offset"":0,""branch_id"":""BR001""}}","{""success"":true,""record_count"":34,""has_data"":true}",347,USR001
